U20       1.000000
U21       1.000000
U22       1.000000

--------------第872次迭代的结果----------

-------------第872次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      3.592838e+43
dU2      1.924721e+43
dU3      1.331211e+42
dU4      9.014975e+42
dU5      3.236998e+43
dU6      4.374321e+43
dU7      4.610589e+43
dU8      2.814168e+43
dU9      8.192265e+42
dU10      3.483084e+42
dU11      3.098453e+43
dU12      3.387070e+43
dU13      1.734450e+42
dU14      1.803178e+42
dU15      1.583072e+42
dU16      2.234375e+43
dU17      6.568259e+41
dU18      1.206255e+43
dU19      1.667358e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第872次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.363598
ang2     1.611775
ang3     1.469547
ang4    -1.262219
ang5    -1.348399
ang6    -1.346122
ang7    -1.344701
ang8    -1.349729
ang9     1.396930
ang10     1.456925
ang11     1.663117
ang12     1.671070
ang13     1.489830
ang14     1.484205
ang15     1.487024
ang16     1.629252
ang17     0.783254
ang18     1.632722
ang19    -0.928813
ang20    -1.638915
ang21     0.774102
ang22     0.000000
U1   306945550032647430000000000000000000000000000.000000
U2   164433906832749000000000000000000000000000000.000000
U3   11372884067881790000000000000000000000000000.000000
U4   77017290375846567000000000000000000000000000.000000
U5   276545170054109540000000000000000000000000000.000000
U6   373709676851411550000000000000000000000000000.000000
U7   393894675735925760000000000000000000000000000.000000
U8   240421727321392200000000000000000000000000000.000000
U9   69988657731824231000000000000000000000000000.000000
U10   29756892891214528000000000000000000000000000.000000
U11   264708957442982230000000000000000000000000000.000000
U12   289366262984513900000000000000000000000000000.000000
U13   14817858314141864000000000000000000000000000.000000
U14   15405023499851944000000000000000000000000000.000000
U15   13524600610519905000000000000000000000000000.000000
U16   190888505882616690000000000000000000000000000.000000
U17   5611435360895061200000000000000000000000000.000000
U18   103053531561988010000000000000000000000000000.000000
U19   14244673086371090000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第873次迭代的结果----------

-------------第873次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      4.069136e+43
dU2      2.179878e+43
dU3      1.507688e+42
dU4      1.021008e+43
dU5      3.666122e+43
dU6      4.954219e+43
dU7      5.221809e+43
dU8      3.187238e+43
dU9      9.278302e+42
dU10      3.944831e+42
dU11      3.509211e+43
dU12      3.836090e+43
dU13      1.964384e+42
dU14      2.042223e+42
dU15      1.792938e+42
dU16      2.530583e+43
dU17      7.439004e+41
dU18      1.366167e+43
dU19      1.888397e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第873次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.346122
ang2     1.629252
ang3     1.487024
ang4    -1.244742
ang5    -1.330922
ang6    -1.328645
ang7    -1.327225
ang8    -1.332252
ang9     1.414407
ang10     1.474402
ang11     1.680594
ang12     1.688547
ang13     1.507307
ang14     1.501682
ang15     1.504501
ang16     1.646729
ang17     0.800731
ang18     1.650199
ang19    -0.911336
ang20    -0.183756
ang21     2.229261
ang22     0.000000
U1   347636908698987520000000000000000000000000000.000000
U2   186232688665967560000000000000000000000000000.000000
U3   12880572010018955000000000000000000000000000.000000
U4   87227368957731522000000000000000000000000000.000000
U5   313206391241120960000000000000000000000000000.000000
U6   423251865999374160000000000000000000000000000.000000
U7   446112763033257430000000000000000000000000000.000000
U8   272294112298386440000000000000000000000000000.000000
U9   79266959938969646000000000000000000000000000.000000
U10   33701724152992019000000000000000000000000000.000000
U11   299801067846145420000000000000000000000000000.000000
U12   327727159214444380000000000000000000000000000.000000
U13   16782241857945069000000000000000000000000000.000000
U14   17447246742473316000000000000000000000000000.000000
U15   15317538720237188000000000000000000000000000.000000
U16   216194338325293070000000000000000000000000000.000000
U17   6355335798216525400000000000000000000000000.000000
U18   116715199614109390000000000000000000000000000.000000
U19   16133070235574375000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第874次迭代的结果----------

-------------第874次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      4.608576e+43
dU2      2.468862e+43
dU3      1.707560e+42
dU4      1.156361e+43
dU5      4.152135e+43
dU6      5.610993e+43
dU7      5.914057e+43
dU8      3.609766e+43
dU9      1.050831e+43
dU10      4.467792e+42
dU11      3.974422e+43
dU12      4.344635e+43
dU13      2.224799e+42
dU14      2.312958e+42
dU15      2.030626e+42
dU16      2.866059e+43
dU17      8.425183e+41
dU18      1.547278e+43
dU19      2.138739e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第874次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.328645
ang2     1.646729
ang3     1.504501
ang4    -1.227265
ang5    -1.313446
ang6    -1.311168
ang7    -1.309748
ang8    -1.314776
ang9     1.431884
ang10     1.491879
ang11     1.698071
ang12     1.706024
ang13     1.524784
ang14     1.519159
ang15     1.521978
ang16     1.664206
ang17     0.818207
ang18     1.667676
ang19    -0.893859
ang20    -1.603962
ang21     0.809056
ang22     0.000000
U1   393722666045929410000000000000000000000000000.000000
U2   210921305683212770000000000000000000000000000.000000
U3   14588132114511608000000000000000000000000000.000000
U4   98790983922674688000000000000000000000000000.000000
U5   354727741204418720000000000000000000000000000.000000
U6   479361796518798210000000000000000000000000000.000000
U7   505253331920108890000000000000000000000000000.000000
U8   308391776477221560000000000000000000000000000.000000
U9   89775274188594512000000000000000000000000000.000000
U10   38169516388577738000000000000000000000000000.000000
U11   339545292119739550000000000000000000000000000.000000
U12   371173507854707400000000000000000000000000000.000000
U13   19007041085672182000000000000000000000000000.000000
U14   19760204773181378000000000000000000000000000.000000
U15   17348164223309079000000000000000000000000000.000000
U16   244854930933626550000000000000000000000000000.000000
U17   7197854115822864600000000000000000000000000.000000
U18   132187976622298780000000000000000000000000000.000000
U19   18271809654585947000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第875次迭代的结果----------

-------------第875次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      5.219528e+43
dU2      2.796155e+43
dU3      1.933929e+42
dU4      1.309659e+43
dU5      4.702578e+43
dU6      6.354835e+43
dU7      6.698075e+43
dU8      4.088308e+43
dU9      1.190139e+43
dU10      5.060081e+42
dU11      4.501306e+43
dU12      4.920597e+43
dU13      2.519738e+42
dU14      2.619584e+42
dU15      2.299823e+42
dU16      3.246009e+43
dU17      9.542098e+41
dU18      1.752398e+43
dU19      2.422269e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第875次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.311168
ang2     1.664206
ang3     1.521978
ang4    -1.209788
ang5    -1.295969
ang6    -1.293691
ang7    -1.292271
ang8    -1.297299
ang9     1.449361
ang10     1.509356
ang11     1.715548
ang12     1.723501
ang13     1.542261
ang14     1.536635
ang15     1.539455
ang16     1.681682
ang17     0.835684
ang18     1.685153
ang19    -0.876382
ang20    -0.148803
ang21     2.264215
ang22     0.000000
U1   445917950250044870000000000000000000000000000.000000
U2   238882859447440590000000000000000000000000000.000000
U3   16522061165056266000000000000000000000000000.000000
U4   111887571768208250000000000000000000000000000.000000
U5   401753520678056410000000000000000000000000000.000000
U6   542910145048408290000000000000000000000000000.000000
U7   572234086468717840000000000000000000000000000.000000
U8   349274859437862900000000000000000000000000000.000000
U9   101676661522564860000000000000000000000000000.000000
U10   43229597830785198000000000000000000000000000.000000
U11   384558354741569270000000000000000000000000000.000000
U12   420379480490417680000000000000000000000000000.000000
U13   21526778954231236000000000000000000000000000.000000
U14   22379788538641817000000000000000000000000000.000000
U15   19647987017736808000000000000000000000000000.000000
U16   277315019749973320000000000000000000000000000.000000
U17   8152063953443210200000000000000000000000000.000000
U18   149711958864568280000000000000000000000000000.000000
U19   20694078881355228000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第876次迭代的结果----------

-------------第876次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      5.911474e+43
dU2      3.166838e+43
dU3      2.190307e+42
dU4      1.483278e+43
dU5      5.325992e+43
dU6      7.197287e+43
dU7      7.586030e+43
dU8      4.630290e+43
dU9      1.347914e+43
dU10      5.730890e+42
dU11      5.098038e+43
dU12      5.572914e+43
dU13      2.853776e+42
dU14      2.966858e+42
dU15      2.604707e+42
dU16      3.676328e+43
dU17      1.080708e+42
dU18      1.984711e+43
dU19      2.743386e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第876次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.293691
ang2     1.681682
ang3     1.539455
ang4    -1.192311
ang5    -1.278492
ang6    -1.276214
ang7    -1.274794
ang8    -1.279822
ang9     1.466838
ang10     1.526833
ang11     1.733024
ang12     1.740978
ang13     1.559738
ang14     1.554112
ang15     1.556931
ang16     1.699159
ang17     0.853161
ang18     1.702630
ang19    -0.858905
ang20    -1.569008
ang21     0.844009
ang22     0.000000
U1   505032693068286780000000000000000000000000000.000000
U2   270551238780461810000000000000000000000000000.000000
U3   18712368588320767000000000000000000000000000.000000
U4   126720356646965350000000000000000000000000000.000000
U5   455013444477690790000000000000000000000000000.000000
U6   614883012657695300000000000000000000000000000.000000
U7   648094389545688260000000000000000000000000000.000000
U8   395577757710895130000000000000000000000000000.000000
U9   115155799765718030000000000000000000000000000.000000
U10   48960487462991998000000000000000000000000000.000000
U11   435538738523847460000000000000000000000000000.000000
U12   476108622726836660000000000000000000000000000.000000
U13   24380555082487454000000000000000000000000000.000000
U14   25346647000039488000000000000000000000000000.000000
U15   22252694226312678000000000000000000000000000.000000
U16   314078298875567760000000000000000000000000000.000000
U17   9232772105638984800000000000000000000000000.000000
U18   169559071859529520000000000000000000000000000.000000
U19   23437465081093891000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第877次迭代的结果----------

-------------第877次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      6.695150e+43
dU2      3.586661e+43
dU3      2.480674e+42
dU4      1.679915e+43
dU5      6.032052e+43
dU6      8.151421e+43
dU7      8.591700e+43
dU8      5.244121e+43
dU9      1.526605e+43
dU10      6.490626e+42
dU11      5.773878e+43
dU12      6.311708e+43
dU13      3.232097e+42
dU14      3.360171e+42
dU15      2.950010e+42
dU16      4.163694e+43
dU17      1.223976e+42
dU18      2.247822e+43
dU19      3.107073e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第877次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.276214
ang2     1.699159
ang3     1.556931
ang4    -1.174835
ang5    -1.261015
ang6    -1.258738
ang7    -1.257317
ang8    -1.262345
ang9     1.484314
ang10     1.544309
ang11     1.750501
ang12     1.758454
ang13     1.577214
ang14     1.571589
ang15     1.574408
ang16     1.716636
ang17     0.870638
ang18     1.720106
ang19    -0.841429
ang20    -0.113849
ang21     2.299168
ang22     0.000000
U1   571984197821111820000000000000000000000000000.000000
U2   306417852561529570000000000000000000000000000.000000
U3   21193042120297791000000000000000000000000000.000000
U4   143519503864117540000000000000000000000000000.000000
U5   515333964730482390000000000000000000000000000.000000
U6   696397226508434320000000000000000000000000000.000000
U7   734011390954704580000000000000000000000000000.000000
U8   448018968921575620000000000000000000000000000.000000
U9   130421849233702400000000000000000000000000000.000000
U10   55451113424578842000000000000000000000000000.000000
U11   493277523205606550000000000000000000000000000.000000
U12   539225702382997980000000000000000000000000000.000000
U13   27612652473182445000000000000000000000000000.000000
U14   28706817896662748000000000000000000000000000.000000
U15   25202703965691452000000000000000000000000000.000000
U16   355715236461078630000000000000000000000000000.000000
U17   10456748283808616000000000000000000000000000.000000
U18   192037289926004080000000000000000000000000000.000000
U19   26544538298943699000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第878次迭代的结果----------

-------------第878次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      7.582718e+43
dU2      4.062140e+43
dU3      2.809533e+42
dU4      1.902619e+43
dU5      6.831713e+43
dU6      9.232044e+43
dU7      9.730690e+43
dU8      5.939327e+43
dU9      1.728985e+43
dU10      7.351080e+42
dU11      6.539314e+43
dU12      7.148443e+43
dU13      3.660572e+42
dU14      3.805624e+42
dU15      3.341089e+42
dU16      4.715669e+43
dU17      1.386237e+42
dU18      2.545813e+43
dU19      3.518974e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第878次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.258738
ang2     1.716636
ang3     1.574408
ang4    -1.157358
ang5    -1.243538
ang6    -1.241261
ang7    -1.239841
ang8    -1.244868
ang9     1.501791
ang10     1.561786
ang11     1.767978
ang12     1.775931
ang13     1.594691
ang14     1.589066
ang15     1.591885
ang16     1.734113
ang17     0.888115
ang18     1.737583
ang19    -0.823952
ang20    -1.534054
ang21     0.878963
ang22     0.000000
U1   647811373496217910000000000000000000000000000.000000
U2   347039255083979180000000000000000000000000000.000000
U3   24002575205420432000000000000000000000000000.000000
U4   162545691429725930000000000000000000000000000.000000
U5   583651095210349810000000000000000000000000000.000000
U6   788717670036887820000000000000000000000000000.000000
U7   831318293665430270000000000000000000000000000.000000
U8   507412240958823290000000000000000000000000000.000000
U9   147711698343850560000000000000000000000000000.000000
U10   62802192938738433000000000000000000000000000.000000
U11   558670660902726650000000000000000000000000000.000000
U12   610710128384423620000000000000000000000000000.000000
U13   31273224667162002000000000000000000000000000.000000
U14   32512442128967688000000000000000000000000000.000000
U15   28543792527882583000000000000000000000000000.000000
U16   402871926852518270000000000000000000000000000.000000
U17   11842985337432067000000000000000000000000000.000000
U18   217495415123974240000000000000000000000000000.000000
U19   30063512033665803000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第879次迭代的结果----------

-------------第879次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      8.587948e+43
dU2      4.600653e+43
dU3      3.181989e+42
dU4      2.154846e+43
dU5      7.737384e+43
dU6      1.045592e+44
dU7      1.102067e+44
dU8      6.726696e+43
dU9      1.958194e+43
dU10      8.325602e+42
dU11      7.406222e+43
dU12      8.096102e+43
dU13      4.145849e+42
dU14      4.310131e+42
dU15      3.784012e+42
dU16      5.340819e+43
dU17      1.570009e+42
dU18      2.883307e+43
dU19      3.985479e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第879次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.241261
ang2     1.734113
ang3     1.591885
ang4    -1.139881
ang5    -1.226062
ang6    -1.223784
ang7    -1.222364
ang8    -1.227392
ang9     1.519268
ang10     1.579263
ang11     1.785455
ang12     1.793408
ang13     1.612168
ang14     1.606543
ang15     1.609362
ang16     1.751590
ang17     0.905592
ang18     1.755060
ang19    -0.806475
ang20    -0.078895
ang21     2.334122
ang22     0.000000
U1   733690855848267740000000000000000000000000000.000000
U2   393045782295139840000000000000000000000000000.000000
U3   27184564312269124000000000000000000000000000.000000
U4   184094155086982730000000000000000000000000000.000000
U5   661024935778100110000000000000000000000000000.000000
U6   893276910574948900000000000000000000000000000.000000
U7   941525041571799470000000000000000000000000000.000000
U8   574679199174541960000000000000000000000000000.000000
U9   167293639492319790000000000000000000000000000.000000
U10   71127795175457863000000000000000000000000000.000000
U11   632732878897860090000000000000000000000000000.000000
U12   691671148580396370000000000000000000000000000.000000
U13   35419073992715565000000000000000000000000000.000000
U14   36822572846444230000000000000000000000000000.000000
U15   32327804706349174000000000000000000000000000.000000
U16   456280116254226980000000000000000000000000000.000000
U17   13412993972495834000000000000000000000000000.000000
U18   246328489733307450000000000000000000000000000.000000
U19   34048991382695637000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第880次迭代的结果----------

-------------第880次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      9.726441e+43
dU2      5.210555e+43
dU3      3.603821e+42
dU4      2.440511e+43
dU5      8.763119e+43
dU6      1.184205e+44
dU7      1.248167e+44
dU8      7.618445e+43
dU9      2.217789e+43
dU10      9.429316e+42
dU11      8.388055e+43
dU12      9.169391e+43
dU13      4.695459e+42
dU14      4.881519e+42
dU15      4.285654e+42
dU16      6.048844e+43
dU17      1.778143e+42
dU18      3.265544e+43
dU19      4.513829e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第880次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.223784
ang2     1.751590
ang3     1.609362
ang4    -1.122404
ang5    -1.208585
ang6    -1.206307
ang7    -1.204887
ang8    -1.209915
ang9     1.536745
ang10     1.596740
ang11     1.802932
ang12     1.810885
ang13     1.629645
ang14     1.624019
ang15     1.626839
ang16     1.769066
ang17     0.923068
ang18     1.772537
ang19    -0.788998
ang20    -1.499101
ang21     0.913917
ang22     0.000000
U1   830955265651115420000000000000000000000000000.000000
U2   445151332930953290000000000000000000000000000.000000
U3   30788385434618254000000000000000000000000000.000000
U4   208499269584405750000000000000000000000000000.000000
U5   748656122307046840000000000000000000000000000.000000
U6   1011697428978617500000000000000000000000000000.000000
U7   1066341749798596600000000000000000000000000000.000000
U8   650863647553770920000000000000000000000000000.000000
U9   189471532237320790000000000000000000000000000.000000
U10   80557111301144290000000000000000000000000000.000000
U11   716613425504514610000000000000000000000000000.000000
U12   783365062315424220000000000000000000000000000.000000
U13   40114532986383761000000000000000000000000000.000000
U14   41704091795172193000000000000000000000000000.000000
U15   36613458289082445000000000000000000000000000.000000
U16   516768557480513850000000000000000000000000000.000000
U17   15191136540342914000000000000000000000000000.000000
U18   278983926257504490000000000000000000000000000.000000
U19   38562820367781190000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第881次迭代的结果----------

-------------第881次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.101586e+44
dU2      5.901311e+43
dU3      4.081575e+42
dU4      2.764047e+43
dU5      9.924834e+43
dU6      1.341194e+44
dU7      1.413635e+44
dU8      8.628412e+43
dU9      2.511799e+43
dU10      1.067935e+43
dU11      9.500048e+43
dU12      1.038497e+44
dU13      5.317930e+42
dU14      5.528655e+42
dU15      4.853797e+42
dU16      6.850731e+43
dU17      2.013869e+42
dU18      3.698452e+43
dU19      5.112221e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第881次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.206307
ang2     1.769066
ang3     1.626839
ang4    -1.104927
ang5    -1.191108
ang6    -1.188830
ang7    -1.187410
ang8    -1.192438
ang9     1.554222
ang10     1.614217
ang11     1.820409
ang12     1.828362
ang13     1.647122
ang14     1.641496
ang15     1.644315
ang16     1.786543
ang17     0.940545
ang18     1.790014
ang19    -0.771521
ang20    -0.043942
ang21     2.369076
ang22     0.000000
U1   941113887421969810000000000000000000000000000.000000
U2   504164446322452620000000000000000000000000000.000000
U3   34869960275316612000000000000000000000000000.000000
U4   236139737281124500000000000000000000000000000.000000
U5   847904457353139120000000000000000000000000000.000000
U6   1145816796208422100000000000000000000000000000.000000
U7   1207705241132261900000000000000000000000000000.000000
U8   737147765771728020000000000000000000000000000.000000
U9   214589518389945510000000000000000000000000000.000000
U10   91236459181348041000000000000000000000000000.000000
U11   811613903339157260000000000000000000000000000.000000
U12   887214714848149720000000000000000000000000000.000000
U13   45432462662536574000000000000000000000000000.000000
U14   47232747144340206000000000000000000000000000.000000
U15   41467255202240709000000000000000000000000000.000000
U16   585275869991446560000000000000000000000000000.000000
U17   17205005076461724000000000000000000000000000.000000
U18   315968450073798250000000000000000000000000000.000000
U19   43675041589441277000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第882次迭代的结果----------

-------------第882次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.247622e+44
dU2      6.683640e+43
dU3      4.622664e+42
dU4      3.130473e+43
dU5      1.124056e+44
dU6      1.518994e+44
dU7      1.601039e+44
dU8      9.772269e+43
dU9      2.844784e+43
dU10      1.209509e+43
dU11      1.075946e+44
dU12      1.176169e+44
dU13      6.022920e+42
dU14      6.261582e+42
dU15      5.497258e+42
dU16      7.758923e+43
dU17      2.280844e+42
dU18      4.188751e+43
dU19      5.789942e+42
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第882次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -1.188830
ang2     1.786543
ang3     1.644315
ang4    -1.087451
ang5    -1.173631
ang6    -1.171354
ang7    -1.169933
ang8    -1.174961
ang9     1.571698
ang10     1.631693
ang11     1.837885
ang12     1.845838
ang13     1.664598
ang14     1.658973
ang15     1.661792
ang16     1.804020
ang17     0.958022
ang18     1.807490
ang19    -0.754045
ang20    -1.464147
ang21     0.948870
ang22     0.000000
U1   1065876089496206600000000000000000000000000000.000000
U2   571000848772143020000000000000000000000000000.000000
U3   39492624002134004000000000000000000000000000.000000
U4   267444464598590170000000000000000000000000000.000000
U5   960310010667970710000000000000000000000000000.000000
U6   1297716187535236700000000000000000000000000000.000000
U7   1367809100350629700000000000000000000000000000.000000
U8   834870453472911870000000000000000000000000000.000000
U9   243037362178245160000000000000000000000000000.000000
U10   103331553844229640000000000000000000000000000.000000
U11   919208466726211640000000000000000000000000000.000000
U12   1004831576119149900000000000000000000000000000.000000
U13   51455383122206843000000000000000000000000000.000000
U14   53494328896030281000000000000000000000000000.000000
U15   46964513442875109000000000000000000000000000.000000
U16   662865104766288910000000000000000000000000000.000000
U17   19485849455368786000000000000000000000000000.000000
U18   357855962461037630000000000000000000000000000.000000
U19   49464983101524583000000000000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第883次迭代的结果----------

-------------第883次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
