ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第759次迭代的结果----------

-------------第759次迭代的节点相角和电压的偏差dx----------
dang1    1.957391e-09
dang2    1.842146e-09
dang3    1.715661e-09
dang4    1.093476e-09
dang5    4.948778e-10
dang6    4.086764e-10
dang7    1.588152e-10
dang8    1.963776e-09
dang9    1.855964e-09
dang10    4.104254e-10
dang11    0.000000e+00
dU1     -4.727263e-11
dU2     -1.031257e-10
dU3     -1.643917e-10
dU4     -2.514317e-10
dU5     -6.133638e-11
dU6     -1.252709e-11
dU7      1.421663e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第759次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第760次迭代的结果----------

-------------第760次迭代的节点相角和电压的偏差dx----------
dang1    1.921563e-09
dang2    1.808427e-09
dang3    1.684257e-09
dang4    1.073460e-09
dang5    4.858194e-10
dang6    4.011959e-10
dang7    1.559081e-10
dang8    1.927830e-09
dang9    1.821992e-09
dang10    4.029128e-10
dang11    0.000000e+00
dU1     -4.640754e-11
dU2     -1.012382e-10
dU3     -1.613825e-10
dU4     -2.468298e-10
dU5     -6.021383e-11
dU6     -1.229838e-11
dU7      1.395617e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第760次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第761次迭代的结果----------

-------------第761次迭代的节点相角和电压的偏差dx----------
dang1    1.886390e-09
dang2    1.775325e-09
dang3    1.653428e-09
dang4    1.053812e-09
dang5    4.769267e-10
dang6    3.938523e-10
dang7    1.530544e-10
dang8    1.892543e-09
dang9    1.788642e-09
dang10    3.955377e-10
dang11    0.000000e+00
dU1     -4.555778e-11
dU2     -9.938494e-11
dU3     -1.584284e-10
dU4     -2.423118e-10
dU5     -5.911183e-11
dU6     -1.207312e-11
dU7      1.370060e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第761次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第762次迭代的结果----------

-------------第762次迭代的节点相角和电压的偏差dx----------
dang1    1.851861e-09
dang2    1.742829e-09
dang3    1.623163e-09
dang4    1.034522e-09
dang5    4.681970e-10
dang6    3.866432e-10
dang7    1.502528e-10
dang8    1.857901e-09
dang9    1.755902e-09
dang10    3.882978e-10
dang11    0.000000e+00
dU1     -4.472400e-11
dU2     -9.756562e-11
dU3     -1.555284e-10
dU4     -2.378768e-10
dU5     -5.802958e-11
dU6     -1.185163e-11
dU7      1.344991e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第762次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第763次迭代的结果----------

-------------第763次迭代的节点相角和电压的偏差dx----------
dang1    1.817964e-09
dang2    1.710928e-09
dang3    1.593453e-09
dang4    1.015586e-09
dang5    4.596273e-10
dang6    3.795660e-10
dang7    1.475026e-10
dang8    1.823894e-09
dang9    1.723762e-09
dang10    3.811904e-10
dang11    0.000000e+00
dU1     -4.390555e-11
dU2     -9.577994e-11
dU3     -1.526818e-10
dU4     -2.335222e-10
dU5     -5.696721e-11
dU6     -1.163503e-11
dU7      1.320388e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第763次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第764次迭代的结果----------

-------------第764次迭代的节点相角和电压的偏差dx----------
dang1    1.784688e-09
dang2    1.679610e-09
dang3    1.564286e-09
dang4    9.969968e-10
dang5    4.512140e-10
dang6    3.726183e-10
dang7    1.448027e-10
dang8    1.790509e-09
dang9    1.692210e-09
dang10    3.742129e-10
dang11    0.000000e+00
dU1     -4.310197e-11
dU2     -9.402690e-11
dU3     -1.498872e-10
dU4     -2.292476e-10
dU5     -5.592449e-11
dU6     -1.142186e-11
dU7      1.296230e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第764次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第765次迭代的结果----------

-------------第765次迭代的节点相角和电压的偏差dx----------
dang1    1.752020e-09
dang2    1.648867e-09
dang3    1.535653e-09
dang4    9.787474e-10
dang5    4.429550e-10
dang6    3.657978e-10
dang7    1.421522e-10
dang8    1.757735e-09
dang9    1.661235e-09
dang10    3.673632e-10
dang11    0.000000e+00
dU1     -4.231260e-11
dU2     -9.230572e-11
dU3     -1.471433e-10
dU4     -2.250515e-10
dU5     -5.490086e-11
dU6     -1.121303e-11
dU7      1.272471e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第765次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第766次迭代的结果----------

-------------第766次迭代的节点相角和电压的偏差dx----------
dang1    1.719951e-09
dang2    1.618685e-09
dang3    1.507544e-09
dang4    9.608323e-10
dang5    4.348469e-10
dang6    3.591021e-10
dang7    1.395501e-10
dang8    1.725561e-09
dang9    1.630827e-09
dang10    3.606389e-10
dang11    0.000000e+00
dU1     -4.153855e-11
dU2     -9.061596e-11
dU3     -1.444500e-10
dU4     -2.209322e-10
dU5     -5.389600e-11
dU6     -1.100775e-11
dU7      1.249179e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第766次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第767次迭代的结果----------

-------------第767次迭代的节点相角和电压的偏差dx----------
dang1    1.688468e-09
dang2    1.589056e-09
dang3    1.479949e-09
dang4    9.432448e-10
dang5    4.268873e-10
dang6    3.525290e-10
dang7    1.369958e-10
dang8    1.693976e-09
dang9    1.600976e-09
dang10    3.540377e-10
dang11    0.000000e+00
dU1     -4.077783e-11
dU2     -8.895717e-11
dU3     -1.418058e-10
dU4     -2.168881e-10
dU5     -5.290957e-11
dU6     -1.080636e-11
dU7      1.226330e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第767次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第768次迭代的结果----------

-------------第768次迭代的节点相角和电压的偏差dx----------
dang1    1.657562e-09
dang2    1.559970e-09
dang3    1.452860e-09
dang4    9.259795e-10
dang5    4.190736e-10
dang6    3.460762e-10
dang7    1.344882e-10
dang8    1.662969e-09
dang9    1.571672e-09
dang10    3.475573e-10
dang11    0.000000e+00
dU1     -4.003153e-11
dU2     -8.732925e-11
dU3     -1.392105e-10
dU4     -2.129186e-10
dU5     -5.194090e-11
dU6     -1.060840e-11
dU7      1.203881e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第768次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第769次迭代的结果----------

-------------第769次迭代的节点相角和电压的偏差dx----------
dang1    1.627222e-09
dang2    1.531416e-09
dang3    1.426266e-09
dang4    9.090303e-10
dang5    4.114026e-10
dang6    3.397417e-10
dang7    1.320265e-10
dang8    1.632529e-09
dang9    1.542904e-09
dang10    3.411956e-10
dang11    0.000000e+00
dU1     -3.929879e-11
dU2     -8.573053e-11
dU3     -1.366620e-10
dU4     -2.090205e-10
dU5     -5.099043e-11
dU6     -1.041423e-11
dU7      1.181832e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第769次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第770次迭代的结果----------

-------------第770次迭代的节点相角和电压的偏差dx----------
dang1    1.597437e-09
dang2    1.503384e-09
dang3    1.400160e-09
dang4    8.923910e-10
dang5    4.038723e-10
dang6    3.335228e-10
dang7    1.296098e-10
dang8    1.602647e-09
dang9    1.514662e-09
dang10    3.349502e-10
dang11    0.000000e+00
dU1     -3.857958e-11
dU2     -8.416123e-11
dU3     -1.341607e-10
dU4     -2.051953e-10
dU5     -5.005696e-11
dU6     -1.022360e-11
dU7      1.160227e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第770次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第771次迭代的结果----------

-------------第771次迭代的节点相角和电压的偏差dx----------
dang1    1.568197e-09
dang2    1.475866e-09
dang3    1.374531e-09
dang4    8.760565e-10
dang5    3.964796e-10
dang6    3.274179e-10
dang7    1.272374e-10
dang8    1.573312e-09
dang9    1.486937e-09
dang10    3.288192e-10
dang11    0.000000e+00
dU1     -3.787326e-11
dU2     -8.262091e-11
dU3     -1.317050e-10
dU4     -2.014389e-10
dU5     -4.914080e-11
dU6     -1.003653e-11
dU7      1.138956e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第771次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第772次迭代的结果----------

-------------第772次迭代的节点相角和电压的偏差dx----------
dang1    1.539492e-09
dang2    1.448852e-09
dang3    1.349371e-09
dang4    8.600209e-10
dang5    3.892224e-10
dang6    3.214249e-10
dang7    1.249085e-10
dang8    1.544514e-09
dang9    1.459720e-09
dang10    3.228005e-10
dang11    0.000000e+00
dU1     -3.718026e-11
dU2     -8.110868e-11
dU3     -1.292941e-10
dU4     -1.977520e-10
dU5     -4.824119e-11
dU6     -9.853007e-12
dU7      1.118128e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第772次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第773次迭代的结果----------

-------------第773次迭代的节点相角和电压的偏差dx----------
dang1    1.511313e-09
dang2    1.422331e-09
dang3    1.324672e-09
dang4    8.442791e-10
dang5    3.820980e-10
dang6    3.155414e-10
dang7    1.226221e-10
dang8    1.516243e-09
dang9    1.433001e-09
dang10    3.168918e-10
dang11    0.000000e+00
dU1     -3.649925e-11
dU2     -7.962364e-11
dU3     -1.269275e-10
dU4     -1.941319e-10
dU5     -4.735834e-11
dU6     -9.672374e-12
dU7      1.097678e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第773次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第774次迭代的结果----------

-------------第774次迭代的节点相角和电压的偏差dx----------
dang1    1.483649e-09
dang2    1.396297e-09
dang3    1.300425e-09
dang4    8.288251e-10
dang5    3.751039e-10
dang6    3.097657e-10
dang7    1.203776e-10
dang8    1.488489e-09
dang9    1.406771e-09
dang10    3.110913e-10
dang11    0.000000e+00
dU1     -3.583156e-11
dU2     -7.816658e-11
dU3     -1.246045e-10
dU4     -1.905789e-10
dU5     -4.649148e-11
dU6     -9.495293e-12
dU7      1.077538e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第774次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第775次迭代的结果----------

-------------第775次迭代的节点相角和电压的偏差dx----------
dang1    1.456492e-09
dang2    1.370739e-09
dang3    1.276621e-09
dang4    8.136539e-10
dang5    3.682381e-10
dang6    3.040956e-10
dang7    1.181742e-10
dang8    1.461243e-09
dang9    1.381021e-09
dang10    3.053970e-10
dang11    0.000000e+00
dU1     -3.517564e-11
dU2     -7.673551e-11
dU3     -1.223236e-10
dU4     -1.870905e-10
dU5     -4.564027e-11
dU6     -9.321766e-12
dU7      1.057843e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第775次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第776次迭代的结果----------

-------------第776次迭代的节点相角和电压的偏差dx----------
dang1    1.429832e-09
dang2    1.345648e-09
dang3    1.253254e-09
dang4    7.987607e-10
dang5    3.614976e-10
dang6    2.985294e-10
dang7    1.160111e-10
dang8    1.434496e-09
dang9    1.355742e-09
dang10    2.998070e-10
dang11    0.000000e+00
dU1     -3.453149e-11
dU2     -7.533141e-11
dU3     -1.200844e-10
dU4     -1.836659e-10
dU5     -4.480505e-11
dU6     -9.150791e-12
dU7      1.038503e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第776次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第777次迭代的结果----------

-------------第777次迭代的节点相角和电压的偏差dx----------
dang1    1.403661e-09
dang2    1.321017e-09
dang3    1.230314e-09
dang4    7.841400e-10
dang5    3.548807e-10
dang6    2.930650e-10
dang7    1.138876e-10
dang8    1.408239e-09
dang9    1.330927e-09
dang10    2.943193e-10
dang11    0.000000e+00
dU1     -3.389977e-11
dU2     -7.395229e-11
dU3     -1.178867e-10
dU4     -1.803041e-10
dU5     -4.398482e-11
dU6     -8.983592e-12
dU7      1.019473e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第777次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第778次迭代的结果----------

-------------第778次迭代的节点相角和电压的偏差dx----------
dang1    1.377968e-09
dang2    1.296837e-09
dang3    1.207794e-09
dang4    7.697869e-10
dang5    3.483850e-10
dang6    2.877008e-10
dang7    1.118030e-10
dang8    1.382462e-09
dang9    1.306565e-09
dang10    2.889320e-10
dang11    0.000000e+00
dU1     -3.327916e-11
dU2     -7.259870e-11
dU3     -1.157285e-10
dU4     -1.770033e-10
dU5     -4.317957e-11
dU6     -8.818946e-12
dU7      1.000799e-11
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第778次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357169
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第779次迭代的结果----------

-------------第779次迭代的节点相角和电压的偏差dx----------
dang1    1.352745e-09
dang2    1.273099e-09
dang3    1.185686e-09
dang4    7.556965e-10
dang5    3.420080e-10
dang6    2.824346e-10
dang7    1.097565e-10
dang8    1.357157e-09
dang9    1.282649e-09
dang10    2.836432e-10
dang11    0.000000e+00
dU1     -3.267009e-11
dU2     -7.126955e-11
dU3     -1.136102e-10
dU4     -1.737636e-10
dU5     -4.238920e-11
dU6     -8.657408e-12
dU7      9.825030e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第779次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第780次迭代的结果----------

-------------第780次迭代的节点相角和电压的偏差dx----------
dang1    1.327984e-09
dang2    1.249796e-09
dang3    1.163983e-09
dang4    7.418641e-10
dang5    3.357480e-10
dang6    2.772649e-10
dang7    1.077475e-10
dang8    1.332316e-09
dang9    1.259171e-09
dang10    2.784515e-10
dang11    0.000000e+00
dU1     -3.207190e-11
dU2     -6.996537e-11
dU3     -1.115306e-10
dU4     -1.705829e-10
dU5     -4.161327e-11
dU6     -8.499090e-12
dU7      9.645174e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第780次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第781次迭代的结果----------

-------------第781次迭代的节点相角和电压的偏差dx----------
dang1    1.303676e-09
dang2    1.226920e-09
dang3    1.142677e-09
dang4    7.282850e-10
dang5    3.296022e-10
dang6    2.721898e-10
dang7    1.057753e-10
dang8    1.307929e-09
dang9    1.236123e-09
dang10    2.733546e-10
dang11    0.000000e+00
dU1     -3.148504e-11
dU2     -6.868439e-11
dU3     -1.094894e-10
dU4     -1.674606e-10
dU5     -4.085177e-11
dU6     -8.343548e-12
dU7      9.468426e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第781次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第782次迭代的结果----------

-------------第782次迭代的节点相角和电压的偏差dx----------
dang1    1.279813e-09
dang2    1.204462e-09
dang3    1.121762e-09
dang4    7.149542e-10
dang5    3.235691e-10
dang6    2.672075e-10
dang7    1.038391e-10
dang8    1.283988e-09
dang9    1.213497e-09
dang10    2.683510e-10
dang11    0.000000e+00
dU1     -3.090839e-11
dU2     -6.742717e-11
dU3     -1.074848e-10
dU4     -1.643954e-10
dU5     -4.010403e-11
dU6     -8.191114e-12
dU7      9.295009e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第782次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第783次迭代的结果----------

-------------第783次迭代的节点相角和电压的偏差dx----------
dang1    1.256387e-09
dang2    1.182415e-09
dang3    1.101229e-09
dang4    7.018675e-10
dang5    3.176464e-10
dang6    2.623165e-10
dang7    1.019385e-10
dang8    1.260486e-09
dang9    1.191285e-09
dang10    2.634391e-10
dang11    0.000000e+00
dU1     -3.034306e-11
dU2     -6.619294e-11
dU3     -1.055177e-10
dU4     -1.613863e-10
dU5     -3.937017e-11
dU6     -8.040901e-12
dU7      9.125145e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第783次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第784次迭代的结果----------

-------------第784次迭代的节点相角和电压的偏差dx----------
dang1    1.233390e-09
dang2    1.160772e-09
dang3    1.081071e-09
dang4    6.890204e-10
dang5    3.118321e-10
dang6    2.575150e-10
dang7    1.000725e-10
dang8    1.237413e-09
dang9    1.169479e-09
dang10    2.586170e-10
dang11    0.000000e+00
dU1     -2.978728e-11
dU2     -6.498146e-11
dU3     -1.035861e-10
dU4     -1.584323e-10
dU5     -3.864919e-11
dU6     -7.893686e-12
dU7      8.957945e-12
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第784次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035232
ang4    -0.205424
