dang1    9.800191e-10
dang2   -1.603004e-10
dang3    5.017345e-11
dang4    1.070068e-09
dang5    0.000000e+00
dU1     -3.317571e-10
dU2      1.210543e-11
dU3     -7.295009e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第585次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第586次迭代的结果----------

-------------第586次迭代的节点相角和电压的偏差dx----------
dang1   -4.319320e-10
dang2    1.034109e-09
dang3    4.126732e-11
dang4   -1.307139e-10
dang5    0.000000e+00
dU1      1.772383e-10
dU2     -3.553335e-11
dU3      7.099654e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第586次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第587次迭代的结果----------

-------------第587次迭代的节点相角和电压的偏差dx----------
dang1    9.221401e-10
dang2   -1.487214e-10
dang3    4.734915e-11
dang4    1.007618e-09
dang5    0.000000e+00
dU1     -3.120958e-10
dU2      1.132427e-11
dU3     -6.869638e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第587次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第588次迭代的结果----------

-------------第588次迭代的节点相角和电压的偏差dx----------
dang1   -4.048185e-10
dang2    9.737087e-10
dang3    3.897381e-11
dang4   -1.209117e-10
dang5    0.000000e+00
dU1      1.662579e-10
dU2     -3.344436e-11
dU3      6.536549e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第588次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第589次迭代的结果----------

-------------第589次迭代的节点相角和电压的偏差dx----------
dang1    8.676827e-10
dang2   -1.379476e-10
dang3    4.468391e-11
dang4    9.488174e-10
dang5    0.000000e+00
dU1     -2.936008e-10
dU2      1.059330e-11
dU3     -6.469136e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第589次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第590次迭代的结果----------

-------------第590次迭代的节点相角和电压的偏差dx----------
dang1   -3.793997e-10
dang2    9.168404e-10
dang3    3.680760e-11
dang4   -1.118080e-10
dang5    0.000000e+00
dU1      1.559559e-10
dU2     -3.147815e-11
dU3      6.015188e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第590次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第591次迭代的结果----------

-------------第591次迭代的节点相角和电压的偏差dx----------
dang1    8.164446e-10
dang2   -1.279242e-10
dang3    4.216873e-11
dang4    8.934524e-10
dang5    0.000000e+00
dU1     -2.762029e-10
dU2      9.908740e-12
dU3     -6.092038e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第591次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第592次迭代的结果----------

-------------第592次迭代的节点相角和电压的偏差dx----------
dang1   -3.555694e-10
dang2    8.632978e-10
dang3    3.476172e-11
dang4   -1.033543e-10
dang5    0.000000e+00
dU1      1.462906e-10
dU2     -2.962786e-11
dU3      5.532241e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第592次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第593次迭代的结果----------

-------------第593次迭代的节点相角和电压的偏差dx----------
dang1    7.682351e-10
dang2   -1.186005e-10
dang3    3.979528e-11
dang4    8.413223e-10
dang5    0.000000e+00
dU1     -2.598367e-10
dU2      9.268364e-12
dU3     -5.736878e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第593次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第594次迭代的结果----------

-------------第594次迭代的节点相角和电压的偏差dx----------
dang1   -3.332294e-10
dang2    8.128862e-10
dang3    3.282952e-11
dang4   -9.550627e-11
dang5    0.000000e+00
dU1      1.372227e-10
dU2     -2.788658e-11
dU3      5.085043e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第594次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第595次迭代的结果----------

-------------第595次迭代的节点相角和电压的偏差dx----------
dang1    7.228757e-10
dang2   -1.099290e-10
dang3    3.755540e-11
dang4    7.922381e-10
dang5    0.000000e+00
dU1     -2.444411e-10
dU2      8.668621e-12
dU3     -5.402523e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第595次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第596次迭代的结果----------

-------------第596次迭代的节点相角和电压的偏差dx----------
dang1   -3.122868e-10
dang2    7.654221e-10
dang3    3.100464e-11
dang4   -8.822160e-11
dang5    0.000000e+00
dU1      1.287149e-10
dU2     -2.624700e-11
dU3      4.671596e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第596次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第597次迭代的结果----------

-------------第597次迭代的节点相角和电压的偏差dx----------
dang1    6.801971e-10
dang2   -1.018652e-10
dang3    3.544165e-11
dang4    7.460211e-10
dang5    0.000000e+00
dU1     -2.299584e-10
dU2      8.107293e-12
dU3     -5.087664e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第597次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第598次迭代的结果----------

-------------第598次迭代的节点相角和电压的偏差dx----------
dang1   -2.926541e-10
dang2    7.207330e-10
dang3    2.928117e-11
dang4   -8.146134e-11
dang5    0.000000e+00
dU1      1.207333e-10
dU2     -2.470468e-11
dU3      4.288569e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第598次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第599次迭代的结果----------

-------------第599次迭代的节点相角和电压的偏差dx----------
dang1    6.400408e-10
dang2   -9.436790e-11
dang3    3.344691e-11
dang4    7.025038e-10
dang5    0.000000e+00
dU1     -2.163347e-10
dU2      7.582601e-12
dU3     -4.791145e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第599次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第600次迭代的结果----------

-------------第600次迭代的节点相角和电压的偏差dx----------
dang1   -2.742500e-10
dang2    6.786566e-10
dang3    2.765345e-11
dang4   -7.518930e-11
dang5    0.000000e+00
dU1      1.132456e-10
dU2     -2.325296e-11
dU3      3.934408e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第600次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第601次迭代的结果----------

-------------第601次迭代的节点相角和电压的偏差dx----------
dang1    6.022579e-10
dang2   -8.739837e-11
dang3    3.156449e-11
dang4    6.615283e-10
dang5    0.000000e+00
dU1     -2.035190e-10
dU2      7.090994e-12
dU3     -4.511969e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第601次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第602次迭代的结果----------

-------------第602次迭代的节点相角和电压的偏差dx----------
dang1   -2.569982e-10
dang2    6.390398e-10
dang3    2.611614e-11
dang4   -6.937145e-11
dang5    0.000000e+00
dU1      1.062208e-10
dU2     -2.188671e-11
dU3      3.606893e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第602次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第603次迭代的结果----------

-------------第603次迭代的节点相角和电压的偏差dx----------
dang1    5.667075e-10
dang2   -8.092055e-11
dang3    2.978803e-11
dang4    6.229460e-10
dang5    0.000000e+00
dU1     -1.914633e-10
dU2      6.631362e-12
dU3     -4.249068e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第603次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第604次迭代的结果----------

-------------第604次迭代的节点相角和电压的偏差dx----------
dang1   -2.408263e-10
dang2    6.017385e-10
dang3    2.466428e-11
dang4   -6.397616e-11
dang5    0.000000e+00
dU1      9.963030e-11
dU2     -2.060063e-11
dU3      3.304468e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第604次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第605次迭代的结果----------

-------------第605次迭代的节点相角和电压的偏差dx----------
dang1    5.332577e-10
dang2   -7.490070e-11
dang3    2.811162e-11
dang4    5.866168e-10
dang5    0.000000e+00
dU1     -1.801223e-10
dU2      6.200818e-12
dU3     -4.001466e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第605次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第606次迭代的结果----------

-------------第606次迭代的节点相角和电压的偏差dx----------
dang1   -2.256669e-10
dang2    5.666174e-10
dang3    2.329303e-11
dang4   -5.897383e-11
dang5    0.000000e+00
dU1      9.344814e-11
dU2     -1.939049e-11
dU3      3.024470e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第606次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第607次迭代的结果----------

-------------第607次迭代的节点相角和电压的偏差dx----------
dang1    5.017844e-10
dang2   -6.930767e-11
dang3    2.652958e-11
dang4    5.524092e-10
dang5    0.000000e+00
dU1     -1.694537e-10
dU2      5.798029e-12
dU3     -3.768363e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第607次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第608次迭代的结果----------

-------------第608次迭代的节点相角和电压的偏差dx----------
dang1   -2.114575e-10
dang2    5.335491e-10
dang3    2.199800e-11
dang4   -5.433720e-11
dang5    0.000000e+00
dU1      8.764767e-11
dU2     -1.825118e-11
dU3      2.766010e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第608次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第609次迭代的结果----------

-------------第609次迭代的节点相角和电压的偏差dx----------
dang1    4.721708e-10
dang2   -6.411199e-11
dang3    2.503657e-11
dang4    5.201990e-10
dang5    0.000000e+00
dU1     -1.594174e-10
dU2      5.420997e-12
dU3     -3.548806e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第609次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第610次迭代的结果----------

-------------第610次迭代的节点相角和电压的偏差dx----------
dang1   -1.981385e-10
dang2    5.024129e-10
dang3    2.077501e-11
dang4   -5.004031e-11
dang5    0.000000e+00
dU1      8.220635e-11
dU2     -1.717870e-11
dU3      2.527534e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第610次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第611次迭代的结果----------

-------------第611次迭代的节点相角和电压的偏差dx----------
dang1    4.443066e-10
dang2   -5.928613e-11
dang3    2.362766e-11
dang4    4.898691e-10
dang5    0.000000e+00
dU1     -1.499761e-10
dU2      5.068390e-12
dU3     -3.342104e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第611次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第612次迭代的结果----------

-------------第612次迭代的节点相角和电压的偏差dx----------
dang1   -1.856540e-10
dang2    4.730961e-10
dang3    1.961993e-11
dang4   -4.605955e-11
dang5    0.000000e+00
dU1      7.710232e-11
dU2     -1.616951e-11
dU3      2.307488e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第612次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第613次迭代的结果----------

-------------第613次迭代的节点相角和电压的偏差dx----------
dang1    4.180885e-10
dang2   -5.480505e-11
dang3    2.229804e-11
dang4    4.613102e-10
dang5    0.000000e+00
dU1     -1.410945e-10
dU2      4.738654e-12
dU3     -3.147438e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第613次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第614次迭代的结果----------

-------------第614次迭代的节点相角和电压的偏差dx----------
dang1   -1.739523e-10
dang2    4.454923e-10
dang3    1.852900e-11
dang4   -4.237272e-11
dang5    0.000000e+00
dU1      7.231382e-11
dU2     -1.522027e-11
dU3      2.104539e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第614次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第615次迭代的结果----------

-------------第615次迭代的节点相角和电压的偏差dx----------
dang1    3.934189e-10
dang2   -5.064488e-11
dang3    2.104332e-11
dang4    4.344181e-10
dang5    0.000000e+00
dU1     -1.327392e-10
dU2      4.430012e-12
dU3     -2.964140e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第615次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第616次迭代的结果----------

-------------第616次迭代的节点相角和电压的偏差dx----------
dang1   -1.629846e-10
dang2    4.195011e-10
dang3    1.749867e-11
dang4   -3.895895e-11
dang5    0.000000e+00
dU1      6.782208e-11
dU2     -1.432610e-11
dU3      1.917355e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第616次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第617次迭代的结果----------

-------------第617次迭代的节点相角和电压的偏差dx----------
dang1    3.702069e-10
dang2   -4.678319e-11
dang3    1.985918e-11
dang4    4.090960e-10
dang5    0.000000e+00
dU1     -1.248797e-10
dU2      4.141132e-12
dU3     -2.791545e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第617次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第618次迭代的结果----------

-------------第618次迭代的节点相角和电压的偏差dx----------
dang1   -1.527050e-10
dang2    3.950284e-10
dang3    1.652566e-11
dang4   -3.579897e-11
dang5    0.000000e+00
dU1      6.360834e-11
dU2     -1.348499e-11
dU3      1.744827e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第618次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第619次迭代的结果----------

-------------第619次迭代的节点相角和电压的偏差dx----------
dang1    3.483656e-10
dang2   -4.319961e-11
dang3    1.874174e-11
dang4    3.852518e-10
dang5    0.000000e+00
dU1     -1.174855e-10
dU2      3.871348e-12
dU3     -2.628986e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第619次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第620次迭代的结果----------

-------------第620次迭代的节点相角和电压的偏差dx----------
dang1   -1.430702e-10
dang2    3.719853e-10
dang3    1.560670e-11
dang4   -3.287481e-11
dang5    0.000000e+00
dU1      5.965550e-11
dU2     -1.269296e-11
dU3      1.586065e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第620次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第621次迭代的结果----------

-------------第621次迭代的节点相角和电压的偏差dx----------
dang1    3.278145e-10
dang2   -3.987460e-11
dang3    1.768717e-11
dang4    3.627992e-10
dang5    0.000000e+00
dU1     -1.105296e-10
dU2      3.618439e-12
dU3     -2.475931e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第621次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第622次迭代的结果----------

-------------第622次迭代的节点相角和电压的偏差dx----------
dang1   -1.340404e-10
dang2    3.502881e-10
dang3    1.473885e-11
dang4   -3.016998e-11
dang5    0.000000e+00
dU1      5.594780e-11
dU2     -1.194800e-11
dU3      1.439515e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第622次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第623次迭代的结果----------

-------------第623次迭代的节点相角和电压的偏差dx----------
dang1    3.084768e-10
dang2   -3.679057e-11
dang3    1.669197e-11
dang4    3.416570e-10
dang5    0.000000e+00
dU1     -1.039858e-10
dU2      3.382183e-12
dU3     -2.331757e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第623次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第624次迭代的结果----------

-------------第624次迭代的节点相角和电压的偏差dx----------
dang1   -1.255775e-10
dang2    3.298580e-10
dang3    1.391921e-11
dang4   -2.766842e-11
dang5    0.000000e+00
dU1      5.246958e-11
dU2     -1.124589e-11
dU3      1.304734e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第624次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第625次迭代的结果----------

-------------第625次迭代的节点相角和电压的偏差dx----------
dang1    2.902812e-10
dang2   -3.393008e-11
dang3    1.575275e-11
dang4    3.217484e-10
dang5    0.000000e+00
dU1     -9.782997e-11
dU2      3.160805e-12
dU3     -2.196021e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第625次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第626次迭代的结果----------

-------------第626次迭代的节点相角和电压的偏差dx----------
dang1   -1.176459e-10
dang2    3.106211e-10
dang3    1.314515e-11
dang4   -2.535583e-11
dang5    0.000000e+00
dU1      4.920708e-11
dU2     -1.058598e-11
dU3      1.180833e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第626次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第627次迭代的结果----------

-------------第627次迭代的节点相角和电压的偏差dx----------
dang1    2.731599e-10
dang2   -3.127820e-11
dang3    1.486641e-11
dang4    3.030014e-10
dang5    0.000000e+00
dU1     -9.203893e-11
dU2      2.953859e-12
dU3     -2.068190e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第627次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第628次迭代的结果----------

-------------第628次迭代的节点相角和电压的偏差dx----------
dang1   -1.102128e-10
dang2    2.925076e-10
dang3    1.241411e-11
dang4   -2.321859e-11
dang5    0.000000e+00
dU1      4.614664e-11
dU2     -9.964252e-12
dU3      1.067146e-12
dU4      0.000000e+00
dU5      0.000000e+00

-------------第628次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第629次迭代的结果----------

-------------第629次迭代的节点相角和电压的偏差dx----------
dang1    2.570497e-10
dang2   -2.882000e-11
dang3    1.403004e-11
dang4    2.853482e-10
dang5    0.000000e+00
dU1     -8.659073e-11
dU2      2.760459e-12
dU3     -1.947820e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第629次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第630次迭代的结果----------

-------------第630次迭代的节点相角和电压的偏差dx----------
dang1   -1.032468e-10
dang2    2.754518e-10
dang3    1.172359e-11
dang4   -2.124451e-11
dang5    0.000000e+00
dU1      4.327594e-11
dU2     -9.379608e-12
dU3      9.621193e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第630次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第631次迭代的结果----------

-------------第631次迭代的节点相角和电压的偏差dx----------
dang1    2.418904e-10
dang2   -2.654216e-11
dang3    1.324070e-11
dang4    2.687249e-10
dang5    0.000000e+00
dU1     -8.146583e-11
dU2      2.579936e-12
dU3     -1.834422e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第631次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第632次迭代的结果----------

-------------第632次迭代的节点相角和电压的偏差dx----------
dang1   -9.671845e-11
dang2    2.593917e-10
dang3    1.107157e-11
dang4   -1.942135e-11
dang5    0.000000e+00
dU1      4.058365e-11
dU2     -8.829160e-12
dU3      8.659740e-13
dU4      0.000000e+00
dU5      0.000000e+00

-------------第632次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第633次迭代的结果----------

-------------第633次迭代的节点相角和电压的偏差dx----------
dang1    2.276263e-10
dang2   -2.443173e-11
dang3    1.249578e-11
dang4    2.530712e-10
dang5    0.000000e+00
dU1     -7.664402e-11
dU2      2.410516e-12
dU3     -1.727685e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第633次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第634次迭代的结果----------

-------------第634次迭代的节点相角和电压的偏差dx----------
dang1   -9.060104e-11
dang2    2.442693e-10
