U3       1.036411
U4       1.050000
U5       1.050000

--------------第256次迭代的结果----------

-------------第256次迭代的节点相角和电压的偏差dx----------
dang1    5.304920e-09
dang2    8.805689e-09
dang3    8.786082e-10
dang4    8.833931e-09
dang5    0.000000e+00
dU1     -1.447678e-09
dU2     -2.322000e-10
dU3     -6.222003e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第256次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第257次迭代的结果----------

-------------第257次迭代的节点相角和电压的偏差dx----------
dang1    5.008620e-09
dang2    8.313858e-09
dang3    8.295346e-10
dang4    8.340522e-09
dang5    0.000000e+00
dU1     -1.366819e-09
dU2     -2.192309e-10
dU3     -5.874481e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第257次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第258次迭代的结果----------

-------------第258次迭代的节点相角和电压的偏差dx----------
dang1    4.728870e-09
dang2    7.849497e-09
dang3    7.832019e-10
dang4    7.874672e-09
dang5    0.000000e+00
dU1     -1.290477e-09
dU2     -2.069855e-10
dU3     -5.546370e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第258次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第259次迭代的结果----------

-------------第259次迭代的节点相角和电压的偏差dx----------
dang1    4.464744e-09
dang2    7.411072e-09
dang3    7.394571e-10
dang4    7.434842e-09
dang5    0.000000e+00
dU1     -1.218399e-09
dU2     -1.954250e-10
dU3     -5.236584e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第259次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第260次迭代的结果----------

-------------第260次迭代的节点相角和电压的偏差dx----------
dang1    4.215371e-09
dang2    6.997136e-09
dang3    6.981556e-10
dang4    7.019577e-09
dang5    0.000000e+00
dU1     -1.150347e-09
dU2     -1.845095e-10
dU3     -4.944098e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第260次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第261次迭代的结果----------

-------------第261次迭代的节点相角和电压的偏差dx----------
dang1    3.979926e-09
dang2    6.606319e-09
dang3    6.591609e-10
dang4    6.627507e-09
dang5    0.000000e+00
dU1     -1.086096e-09
dU2     -1.742044e-10
dU3     -4.667955e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第261次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第262次迭代的结果----------

-------------第262次迭代的节点相角和电压的偏差dx----------
dang1    3.757632e-09
dang2    6.237330e-09
dang3    6.223442e-10
dang4    6.257335e-09
dang5    0.000000e+00
dU1     -1.025433e-09
dU2     -1.644738e-10
dU3     -4.407228e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第262次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第263次迭代的结果----------

-------------第263次迭代的节点相角和电压的偏差dx----------
dang1    3.547754e-09
dang2    5.888952e-09
dang3    5.875839e-10
dang4    5.907839e-09
dang5    0.000000e+00
dU1     -9.681583e-10
dU2     -1.552878e-10
dU3     -4.161071e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第263次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第264次迭代的结果----------

-------------第264次迭代的节点相角和电压的偏差dx----------
dang1    3.349598e-09
dang2    5.560031e-09
dang3    5.547651e-10
dang4    5.577863e-09
dang5    0.000000e+00
dU1     -9.140837e-10
dU2     -1.466141e-10
dU3     -3.928657e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第264次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第265次迭代的结果----------

-------------第265次迭代的节点相角和电压的偏差dx----------
dang1    3.162510e-09
dang2    5.249482e-09
dang3    5.237793e-10
dang4    5.266318e-09
dang5    0.000000e+00
dU1     -8.630281e-10
dU2     -1.384253e-10
dU3     -3.709226e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第265次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第266次迭代的结果----------

-------------第266次迭代的节点相角和电压的偏差dx----------
dang1    2.985872e-09
dang2    4.956278e-09
dang3    4.945242e-10
dang4    4.972175e-09
dang5    0.000000e+00
dU1     -8.148248e-10
dU2     -1.306939e-10
dU3     -3.502054e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第266次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第267次迭代的结果----------

-------------第267次迭代的节点相角和电压的偏差dx----------
dang1    2.819100e-09
dang2    4.679451e-09
dang3    4.669032e-10
dang4    4.694459e-09
dang5    0.000000e+00
dU1     -7.693138e-10
dU2     -1.233937e-10
dU3     -3.306451e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第267次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第268次迭代的结果----------

-------------第268次迭代的节点相角和电压的偏差dx----------
dang1    2.661642e-09
dang2    4.418086e-09
dang3    4.408248e-10
dang4    4.432256e-09
dang5    0.000000e+00
dU1     -7.263448e-10
dU2     -1.165019e-10
dU3     -3.121772e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第268次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第269次迭代的结果----------

-------------第269次迭代的节点相角和电压的偏差dx----------
dang1    2.512979e-09
dang2    4.171319e-09
dang3    4.162031e-10
dang4    4.184697e-09
dang5    0.000000e+00
dU1     -6.857755e-10
dU2     -1.099947e-10
dU3     -2.947409e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第269次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第270次迭代的结果----------

-------------第270次迭代的节点相角和电压的偏差dx----------
dang1    2.372620e-09
dang2    3.938335e-09
dang3    3.929565e-10
dang4    3.950966e-09
dang5    0.000000e+00
dU1     -6.474721e-10
dU2     -1.038514e-10
dU3     -2.782783e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第270次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第271次迭代的结果----------

-------------第271次迭代的节点相角和电压的偏差dx----------
dang1    2.240100e-09
dang2    3.718364e-09
dang3    3.710084e-10
dang4    3.730289e-09
dang5    0.000000e+00
dU1     -6.113084e-10
dU2     -9.805046e-11
dU3     -2.627358e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第271次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第272次迭代的结果----------

-------------第272次迭代的节点相角和电压的偏差dx----------
dang1    2.114982e-09
dang2    3.510679e-09
dang3    3.502861e-10
dang4    3.521938e-09
dang5    0.000000e+00
dU1     -5.771645e-10
dU2     -9.257439e-11
dU3     -2.480605e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第272次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第273次迭代的结果----------

-------------第273次迭代的节点相角和电压的偏差dx----------
dang1    1.996852e-09
dang2    3.314594e-09
dang3    3.307214e-10
dang4    3.325225e-09
dang5    0.000000e+00
dU1     -5.449275e-10
dU2     -8.740342e-11
dU3     -2.342058e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第273次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第274次迭代的结果----------

-------------第274次迭代的节点相角和电压的偏差dx----------
dang1    1.885320e-09
dang2    3.129461e-09
dang3    3.122493e-10
dang4    3.139498e-09
dang5    0.000000e+00
dU1     -5.144917e-10
dU2     -8.252199e-11
dU3     -2.211245e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第274次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第275次迭代的结果----------

-------------第275次迭代的节点相角和电压的偏差dx----------
dang1    1.780017e-09
dang2    2.954669e-09
dang3    2.948089e-10
dang4    2.964145e-09
dang5    0.000000e+00
dU1     -4.857553e-10
dU2     -7.791257e-11
dU3     -2.087737e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第275次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第276次迭代的结果----------

-------------第276次迭代的节点相角和电压的偏差dx----------
dang1    1.680597e-09
dang2    2.789639e-09
dang3    2.783428e-10
dang4    2.798586e-09
dang5    0.000000e+00
dU1     -4.586240e-10
dU2     -7.356094e-11
dU3     -1.971132e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第276次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第277次迭代的结果----------

-------------第277次迭代的节点相角和电压的偏差dx----------
dang1    1.586729e-09
dang2    2.633827e-09
dang3    2.627962e-10
dang4    2.642274e-09
dang5    0.000000e+00
dU1     -4.330080e-10
dU2     -6.945222e-11
dU3     -1.861031e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第277次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第278次迭代的结果----------

-------------第278次迭代的节点相角和电压的偏差dx----------
dang1    1.498104e-09
dang2    2.486718e-09
dang3    2.481181e-10
dang4    2.494693e-09
dang5    0.000000e+00
dU1     -4.088230e-10
dU2     -6.557310e-11
dU3     -1.757088e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第278次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第279次迭代的结果----------

-------------第279次迭代的节点相角和电压的偏差dx----------
dang1    1.414429e-09
dang2    2.347825e-09
dang3    2.342597e-10
dang4    2.355355e-09
dang5    0.000000e+00
dU1     -3.859885e-10
dU2     -6.191070e-11
dU3     -1.658949e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第279次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第280次迭代的结果----------

-------------第280次迭代的节点相角和电压的偏差dx----------
dang1    1.335428e-09
dang2    2.216690e-09
dang3    2.211754e-10
dang4    2.223799e-09
dang5    0.000000e+00
dU1     -3.644298e-10
dU2     -5.845235e-11
dU3     -1.566289e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第280次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第281次迭代的结果----------

-------------第281次迭代的节点相角和电压的偏差dx----------
dang1    1.260839e-09
dang2    2.092879e-09
dang3    2.088219e-10
dang4    2.099592e-09
dang5    0.000000e+00
dU1     -3.440747e-10
dU2     -5.518808e-11
dU3     -1.478810e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第281次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第282次迭代的结果----------

-------------第282次迭代的节点相角和电压的偏差dx----------
dang1    1.190416e-09
dang2    1.975984e-09
dang3    1.971584e-10
dang4    1.982321e-09
dang5    0.000000e+00
dU1     -3.248569e-10
dU2     -5.210521e-11
dU3     -1.396205e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第282次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第283次迭代的结果----------

-------------第283次迭代的节点相角和电压的偏差dx----------
dang1    1.123927e-09
dang2    1.865618e-09
dang3    1.861464e-10
dang4    1.871601e-09
dang5    0.000000e+00
dU1     -3.067123e-10
dU2     -4.919509e-11
dU3     -1.318230e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第283次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第284次迭代的结果----------

-------------第284次迭代的节点相角和电压的偏差dx----------
dang1    1.061152e-09
dang2    1.761416e-09
dang3    1.757493e-10
dang4    1.767065e-09
dang5    0.000000e+00
dU1     -2.895815e-10
dU2     -4.644729e-11
dU3     -1.244596e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第284次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第285次迭代的结果----------

-------------第285次迭代的节点相角和电压的偏差dx----------
dang1    1.001882e-09
dang2    1.663034e-09
dang3    1.659331e-10
dang4    1.668368e-09
dang5    0.000000e+00
dU1     -2.734069e-10
dU2     -4.385314e-11
dU3     -1.175082e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第285次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第286次迭代的结果----------

-------------第286次迭代的节点相角和电压的偏差dx----------
dang1    9.459233e-10
dang2    1.570147e-09
dang3    1.566651e-10
dang4    1.575183e-09
dang5    0.000000e+00
dU1     -2.581367e-10
dU2     -4.140377e-11
dU3     -1.109450e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第286次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第287次迭代的结果----------

-------------第287次迭代的节点相角和电压的偏差dx----------
dang1    8.930896e-10
dang2    1.482448e-09
dang3    1.479147e-10
dang4    1.487203e-09
dang5    0.000000e+00
dU1     -2.437184e-10
dU2     -3.909095e-11
dU3     -1.047482e-10
dU4      0.000000e+00
dU5      0.000000e+00

-------------第287次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第288次迭代的结果----------

-------------第288次迭代的节点相角和电压的偏差dx----------
dang1    8.432074e-10
dang2    1.399648e-09
dang3    1.396532e-10
dang4    1.404137e-09
dang5    0.000000e+00
dU1     -2.301058e-10
dU2     -3.690803e-11
dU3     -9.889733e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第288次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第289次迭代的结果----------

-------------第289次迭代的节点相角和电压的偏差dx----------
dang1    7.961108e-10
dang2    1.321472e-09
dang3    1.318530e-10
dang4    1.325711e-09
dang5    0.000000e+00
dU1     -2.172531e-10
dU2     -3.484613e-11
dU3     -9.337375e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第289次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第290次迭代的结果----------

-------------第290次迭代的节点相角和电压的偏差dx----------
dang1    7.516452e-10
dang2    1.247663e-09
dang3    1.244885e-10
dang4    1.251665e-09
dang5    0.000000e+00
dU1     -2.051190e-10
dU2     -3.290035e-11
dU3     -8.815881e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第290次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第291次迭代的结果----------

-------------第291次迭代的节点相角和电压的偏差dx----------
dang1    7.096628e-10
dang2    1.177976e-09
dang3    1.175353e-10
dang4    1.181754e-09
dang5    0.000000e+00
dU1     -1.936625e-10
dU2     -3.106204e-11
dU3     -8.323431e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第291次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第292次迭代的结果----------

-------------第292次迭代的节点相角和电压的偏差dx----------
dang1    6.700255e-10
dang2    1.112182e-09
dang3    1.109705e-10
dang4    1.115749e-09
dang5    0.000000e+00
dU1     -1.828453e-10
dU2     -2.932765e-11
dU3     -7.858558e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第292次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第293次迭代的结果----------

-------------第293次迭代的节点相角和电压的偏差dx----------
dang1    6.326019e-10
dang2    1.050062e-09
dang3    1.047724e-10
dang4    1.053430e-09
dang5    0.000000e+00
dU1     -1.726331e-10
dU2     -2.768918e-11
dU3     -7.419620e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第293次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第294次迭代的结果----------

-------------第294次迭代的节点相角和电压的偏差dx----------
dang1    5.972686e-10
dang2    9.914122e-10
dang3    9.892040e-11
dang4    9.945918e-10
dang5    0.000000e+00
dU1     -1.629905e-10
dU2     -2.614309e-11
dU3     -7.005241e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第294次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第295次迭代的结果----------

-------------第295次迭代的节点相角和电压的偏差dx----------
dang1    5.639089e-10
dang2    9.360379e-10
dang3    9.339537e-11
dang4    9.390401e-10
dang5    0.000000e+00
dU1     -1.538873e-10
dU2     -2.468270e-11
dU3     -6.613954e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第295次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第296次迭代的结果----------

-------------第296次迭代的节点相角和电压的偏差dx----------
dang1    5.324124e-10
dang2    8.837567e-10
dang3    8.817885e-11
dang4    8.865912e-10
dang5    0.000000e+00
dU1     -1.452918e-10
dU2     -2.330403e-11
dU3     -6.244516e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第296次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第297次迭代的结果----------

-------------第297次迭代的节点相角和电压的偏差dx----------
dang1    5.026753e-10
dang2    8.343956e-10
dang3    8.325378e-11
dang4    8.370717e-10
dang5    0.000000e+00
dU1     -1.371769e-10
dU2     -2.200262e-11
dU3     -5.895751e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第297次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第298次迭代的结果----------

-------------第298次迭代的节点相角和电压的偏差dx----------
dang1    4.745987e-10
dang2    7.877914e-10
dang3    7.860372e-11
dang4    7.903180e-10
dang5    0.000000e+00
dU1     -1.295148e-10
dU2     -2.077361e-11
dU3     -5.566436e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第298次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第299次迭代的结果----------

-------------第299次迭代的节点相角和电压的偏差dx----------
dang1    4.480908e-10
dang2    7.437903e-10
dang3    7.421341e-11
dang4    7.461757e-10
dang5    0.000000e+00
dU1     -1.222812e-10
dU2     -1.961320e-11
dU3     -5.255574e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第299次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第300次迭代的结果----------

-------------第300次迭代的节点相角和电压的偏差dx----------
dang1    4.230631e-10
dang2    7.022466e-10
dang3    7.006828e-11
dang4    7.044988e-10
dang5    0.000000e+00
dU1     -1.154512e-10
dU2     -1.851763e-11
dU3     -4.961964e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第300次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第301次迭代的结果----------

-------------第301次迭代的节点相角和电压的偏差dx----------
dang1    3.994334e-10
dang2    6.630234e-10
dang3    6.615473e-11
dang4    6.651499e-10
dang5    0.000000e+00
dU1     -1.090028e-10
dU2     -1.748357e-11
dU3     -4.684897e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第301次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第302次迭代的结果----------

-------------第302次迭代的节点相角和电压的偏差dx----------
dang1    3.771234e-10
dang2    6.259911e-10
dang3    6.245966e-11
dang4    6.279989e-10
dang5    0.000000e+00
dU1     -1.029146e-10
dU2     -1.650702e-11
dU3     -4.423151e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第302次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第303次迭代的结果----------

-------------第303次迭代的节点相角和电压的偏差dx----------
dang1    3.560598e-10
dang2    5.910271e-10
dang3    5.897112e-11
dang4    5.929227e-10
dang5    0.000000e+00
dU1     -9.716639e-11
dU2     -1.558487e-11
dU3     -4.176148e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第303次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第304次迭代的结果----------

-------------第304次迭代的节点相角和电压的偏差dx----------
dang1    3.361725e-10
dang2    5.580161e-10
dang3    5.567734e-11
dang4    5.598056e-10
dang5    0.000000e+00
dU1     -9.173950e-11
dU2     -1.471423e-11
dU3     -3.942868e-11
dU4      0.000000e+00
dU5      0.000000e+00

-------------第304次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381238
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

