   0.000000    15.618681     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    48.940993     0.000000     4.393439    -0.000000    -0.000000   -94.358693    -0.000000    25.405579     0.000000     0.000000    -0.000000    -0.000000     1.599840    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     8.603508    -0.000000     0.626706    -0.000000    -0.000000   -16.405846    -0.000000     7.303658    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.453394    -0.000000    -0.000000     0.000000   -25.855662     0.000000    11.402268     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.050869    -0.000000    -0.000000    -0.000000    -5.743536    -0.000000     4.130638  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.512204    -0.000000    -0.000000    25.110673    -0.000000   -47.120110    16.497233     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.600771    -0.000000    -0.000000     8.260809    -0.000000   -12.265749     4.804007  
   0.000000     0.000000     0.000000     0.000000     4.674818     4.199584     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.007467    16.835984  -115.217365    77.499512    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.253699     1.904030    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.701357     3.433197    -7.862983  
   0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    77.499512   -77.499512    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.099991  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    28.758303    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -28.758303    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.010000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -5.998686     0.000000     0.000000     0.000000     0.000000     5.998686     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -46.910551    -0.000000    -0.000000     0.000000    -0.000000    40.510709    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.599840     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.599840     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -17.018658    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.618681    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.299692     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     4.299692     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -32.403030     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.723102    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     3.406619     1.479918     1.076065     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000   -87.687527    13.223577     9.530482    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -5.132614    23.354005   -17.694638     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.526753     0.000000     0.000000     0.000000    -0.000000    -0.000000    12.276377   -82.490571    67.930716     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.162908  
  -5.998686     0.000000     0.000000    -3.675332   -17.575156    23.963022     3.637918     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.351766     0.000000     0.000000    40.510709    -0.000000    -0.000000     8.858891    67.961727   363.087150  -480.597169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.597619  
   0.000000     0.000000     0.000000     0.000000     0.000000    -3.637918    -0.000023     3.637941     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    -0.000000  -480.597169   426.791450    53.805623    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.637941     2.727037     0.910905     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    53.805623   -82.356591    28.550614    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.337515     6.430159    -0.305937     0.000000     0.213293     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.853244  -121.207539    38.090559    -0.000000    55.263531    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.952075     3.600295     0.000000     0.000000     0.000000     3.351779     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.452008  -132.567414     0.000000     0.000000    -0.000000    95.115379    -0.000000     0.000000    -0.000000     0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     8.265656    -0.213298     0.000000     0.000000     0.000000    -8.052358     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   451.645660  -500.680376    -0.000000    -0.000000    -0.000000    49.034689    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.213293     0.000000     0.213298    -0.000005     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.263531    -0.000000  -500.680376   445.416845    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    13.638442    -3.341808    -2.906370    -1.632332    -4.089474    -1.668458     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -984.042201   937.184809    29.048077     4.126810    14.194527     5.287869     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.351779     0.000000     0.000000     3.341808    -0.000029     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.010000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.115379     0.000000     0.000000   937.184809  -1061.058505    -0.000000     0.000000     0.000000     0.000000     0.000000  
   0.000000     0.000000    -4.299692     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -2.851446     0.000000     7.151139     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    25.723102     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.053520     0.000000   -49.576779     0.000000     0.000000     0.000000     0.000000  
   0.000000    -1.599840     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -8.603508     0.000000    -0.626706     0.000000     0.000000    18.133713     0.000000    -7.303658     0.000000     0.000000     0.000000     0.000000    15.618681     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    48.940993     0.000000     4.393439    -0.000000    -0.000000   -93.034826    -0.000000    25.405579     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.050869     0.000000     0.000000     0.000000     7.181507     0.000000    -4.130638     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.453394    -0.000000    -0.000000     0.000000   -24.907700     0.000000    11.402268  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.600771     0.000000     0.000000    -8.260809     0.000000    13.665586    -4.804007     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.512204    -0.000000    -0.000000    25.110673    -0.000000   -46.120141    16.497233  
   0.000000     0.000000     0.000000     0.000000    -2.253699    -1.904030     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.701357    -3.433197    12.392274    -3.099991     0.000000     0.000000     0.000000     0.000000     0.000000     4.674818     4.199584     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.007467    16.835984  -111.837315  

-------------第4次迭代的功率偏差dP和dQ----------
dP1    1.314112e-03
dP2    1.596314e-04
dP3    3.075383e-04
dP4    6.145625e-04
dP5   -5.672165e-04
dP6   -6.346676e-04
dP7   -2.311461e-05
dP8   -1.012090e-04
dP9   -1.298554e-04
dP10   -9.207316e-05
dP11   -9.479564e-06
dP12   -5.395441e-06
dP13   -2.564922e-04
dP14   -2.868588e-05
dP15   -3.007915e-04
dP16   -6.612492e-05
dP17   -1.458620e-05
dP18   -8.155846e-05
dP19   -3.542498e-04
dP20    8.555625e-06
dP21   -1.666582e-07
dQ1    7.893615e-05
dQ2    1.138733e-05
dQ3    3.637447e-05
dQ4   -1.859806e-04
dQ5   -2.853922e-04
dQ6   -5.372016e-04
dQ7   -4.833699e-05
dQ8   -1.770984e-04
dQ9   -1.029500e-04
dQ10   -1.375150e-05
dQ11   -1.402107e-05
dQ12   -3.720556e-07
dQ13   -5.416540e-05
dQ14   -7.571706e-06
dQ15   -7.859834e-05
dQ16   -6.676643e-05
dQ17   -1.900966e-05
dQ18   -1.503908e-05
dQ19    2.518448e-05

-------------第4次迭代的节点相角和电压的偏差dx----------
dang1    2.112048e-05
dang2    1.261918e-04
dang3    1.403889e-04
dang4    1.062060e-05
dang5    8.429737e-05
dang6    8.019458e-05
dang7    7.736443e-05
dang8    1.019392e-04
dang9    1.435650e-04
dang10    1.646839e-04
dang11    1.453471e-04
dang12    1.455538e-04
dang13    1.711967e-04
dang14    1.706489e-04
dang15    1.700546e-04
dang16    1.482620e-04
dang17    1.685930e-04
dang18    1.587479e-04
dang19    1.630593e-04
dang20    1.620883e-04
dang21    1.706713e-04
dU1/U1      8.650475e-05
dU2/U2      5.609410e-05
dU3/U3      4.845598e-05
dU4/U4      2.880353e-05
dU5/U5      9.094543e-05
dU6/U6      9.337172e-05
dU7/U7      9.358576e-05
dU8/U8      8.930550e-05
dU9/U9      7.057780e-05
dU10/U10      5.544780e-05
dU11/U11      6.565304e-05
dU12/U12      6.504033e-05
dU13/U13      4.822369e-05
dU14/U14      4.759195e-05
dU15/U15      5.749468e-05
dU16/U16      5.959049e-05
dU17/U17      3.919375e-05
dU18/U18      4.749692e-05
dU19/U19      2.151380e-05

-------------第4次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.197430
ang2    -0.439277
ang3    -0.492283
ang4    -0.091581
ang5    -0.345381
ang6    -0.344498
ang7    -0.336925
ang8    -0.404460
ang9    -0.532310
ang10    -0.620084
ang11    -0.535746
ang12    -0.536172
ang13    -0.658881
ang14    -0.655315
ang15    -0.657935
ang16    -0.541374
ang17    -0.622640
ang18    -0.560329
ang19    -0.519233
ang20    -0.479253
ang21    -0.655662
U1       0.973836
U2       1.021899
U3       1.043915
U4       1.026969
U5       0.968466
U6       0.980808
U7       0.979848
U8       0.990496
U9       0.993594
U10       0.981981
U11       1.000202
U12       1.001028
U13       0.993080
U14       0.969109
U15       0.983595
U16       1.007758
U17       1.014749
U18       1.015464
U19       1.057916

--------------第5次迭代的结果----------
-------------第5次迭代的雅可比矩阵J----------
 -40.503068    -0.000000    -0.000000     0.000000    -0.000000    40.503068    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -15.616839    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.616839    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.600000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000   -25.720249     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.720249    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -4.300000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.300000    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000   -87.682289    13.221885     9.529243    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.405808    -1.480715    -1.076596    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000    12.274529   -85.355020    67.918123     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.162369    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.132904   -17.610847    17.691656    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.526287  
  40.503068    -0.000000    -0.000000     8.857553    67.949273   358.600299  -480.507312    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.597120    -0.000000    -0.000000     6.000000    -0.000000    -0.000000     3.675499    17.571638   -16.439884    -3.638598    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.351345  
   0.000000    -0.000000    -0.000000     0.000000    -0.000000  -480.507312   426.711619    53.795693    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.638598    -0.000000    -3.638598    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    53.795693   -82.341704    28.546011    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.638598    -2.726651    -0.911947    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.848527  -121.190328    38.085765    -0.000000    55.256036    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.337661    -6.429381     0.305094    -0.000000    -0.213374    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.447142  -132.552700     0.000000     0.000000    -0.000000    95.105558    -0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.951989    -3.599988    -0.000000    -0.000000    -0.000000    -3.352001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   451.586372  -500.614943    -0.000000    -0.000000    -0.000000    49.028571    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -8.264580     0.213374    -0.000000    -0.000000    -0.000000     8.051206    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.256036    -0.000000  -500.614943   445.358907    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.213374    -0.000000    -0.213374    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -989.746961   937.095012    29.045003     4.126327    14.193276     5.287343     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.637865     3.342001     2.906095     1.632251     4.089153     1.668364    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.105558     0.000000     0.000000   937.095012  -1060.957504    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    28.756934    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.352001    -0.000000    -0.000000    -3.342001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    25.720249     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.050452     0.000000   -54.770701     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     4.300000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.851112    -0.000000     1.448888    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    15.616839     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    48.934839     0.000000     4.392980    -0.000000    -0.000000   -94.347593    -0.000000    25.402935     0.000000     0.000000    -0.000000    -0.000000     1.600000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     8.602573    -0.000000     0.626538    -0.000000    -0.000000   -16.403721    -0.000000     7.302610    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.452138    -0.000000    -0.000000     0.000000   -25.853691     0.000000    11.401553     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.050565    -0.000000    -0.000000    -0.000000    -5.743015    -0.000000     4.130450  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.511684    -0.000000    -0.000000    25.107898    -0.000000   -47.115697    16.496116     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.600645    -0.000000    -0.000000     8.260187    -0.000000   -12.264436     4.803604  
   0.000000     0.000000     0.000000     0.000000     4.674115     4.198944     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.006748    16.834807  -115.212455    77.497842    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.253814     1.904159    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.701187     3.433033    -7.862193  
   0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    77.497842   -77.497842    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.100000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    28.756934    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -28.756934    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.010000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -6.000000     0.000000     0.000000     0.000000     0.000000     6.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -46.903068    -0.000000    -0.000000     0.000000    -0.000000    40.503068    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.600000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.600000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -17.016839    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.616839    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.300000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     4.300000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -32.400249     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.720249    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     3.405808     1.480715     1.076596     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000   -87.682289    13.221885     9.529243    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -5.132904    23.350846   -17.691656     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.526287     0.000000     0.000000     0.000000    -0.000000    -0.000000    12.274529   -82.475021    67.918123     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.162369  
  -6.000000     0.000000     0.000000    -3.675499   -17.571638    23.959884     3.638598     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.351345     0.000000     0.000000    40.503068    -0.000000    -0.000000     8.857553    67.949273   363.020298  -480.507312    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.597120  
   0.000000     0.000000     0.000000     0.000000     0.000000    -3.638598    -0.000000     3.638598     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    -0.000000  -480.507312   426.711619    53.795693    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.638598     2.726651     0.911947     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    53.795693   -82.341705    28.546011    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.337661     6.429381    -0.305094     0.000000     0.213374     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.848527  -121.190328    38.085765    -0.000000    55.256036    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.951989     3.599988     0.000000     0.000000     0.000000     3.352001     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.447142  -132.552700     0.000000     0.000000    -0.000000    95.105558    -0.000000     0.000000    -0.000000     0.000000     0.000000  
