ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第227次迭代的结果----------

-------------第227次迭代的节点相角和电压的偏差dx----------
dang1   -1.599158e-09
dang2   -2.053655e-09
dang3   -1.619408e-09
dang4   -1.953073e-09
dang5   -1.882828e-09
dang6   -1.109665e-09
dang7   -1.963565e-09
dang8   -1.893015e-09
dang9    0.000000e+00
dU1      3.137735e-11
dU2      6.815437e-12
dU3      3.277689e-11
dU4      5.625722e-12
dU5      1.011924e-11
dU6      4.583245e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第227次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第228次迭代的结果----------

-------------第228次迭代的节点相角和电压的偏差dx----------
dang1   -1.495451e-09
dang2   -1.920474e-09
dang3   -1.514388e-09
dang4   -1.826414e-09
dang5   -1.760725e-09
dang6   -1.037702e-09
dang7   -1.836226e-09
dang8   -1.770252e-09
dang9    0.000000e+00
dU1      2.934253e-11
dU2      6.373790e-12
dU3      3.065126e-11
dU4      5.260681e-12
dU5      9.463541e-12
dU6      4.286038e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第228次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第229次迭代的结果----------

-------------第229次迭代的节点相角和电压的偏差dx----------
dang1   -1.398470e-09
dang2   -1.795929e-09
dang3   -1.416178e-09
dang4   -1.707970e-09
dang5   -1.646540e-09
dang6   -9.704060e-10
dang7   -1.717145e-09
dang8   -1.655449e-09
dang9    0.000000e+00
dU1      2.743961e-11
dU2      5.959899e-12
dU3      2.866352e-11
dU4      4.919842e-12
dU5      8.849144e-12
dU6      4.008061e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第229次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第230次迭代的结果----------

-------------第230次迭代的节点相角和电压的偏差dx----------
dang1   -1.307778e-09
dang2   -1.679462e-09
dang3   -1.324338e-09
dang4   -1.597206e-09
dang5   -1.539761e-09
dang6   -9.074744e-10
dang7   -1.605787e-09
dang8   -1.548092e-09
dang9    0.000000e+00
dU1      2.566058e-11
dU2      5.573542e-12
dU3      2.680456e-11
dU4      4.600542e-12
dU5      8.275602e-12
dU6      3.748135e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第230次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第231次迭代的结果----------

-------------第231次迭代的节点相角和电压的偏差dx----------
dang1   -1.222967e-09
dang2   -1.570547e-09
dang3   -1.238453e-09
dang4   -1.493626e-09
dang5   -1.439906e-09
dang6   -8.486238e-10
dang7   -1.501650e-09
dang8   -1.447697e-09
dang9    0.000000e+00
dU1      2.399547e-11
dU2      5.212053e-12
dU3      2.506639e-11
dU4      4.302114e-12
dU5      7.738921e-12
dU6      3.505063e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第231次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第232次迭代的结果----------

-------------第232次迭代的节点相角和电压的偏差dx----------
dang1   -1.143657e-09
dang2   -1.468696e-09
dang3   -1.158138e-09
dang4   -1.396763e-09
dang5   -1.346527e-09
dang6   -7.935898e-10
dang7   -1.404267e-09
dang8   -1.353812e-09
dang9    0.000000e+00
dU1      2.244027e-11
dU2      4.874101e-12
dU3      2.344103e-11
dU4      4.023448e-12
dU5      7.236656e-12
dU6      3.277778e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第232次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第233次迭代的结果----------

-------------第233次迭代的节点相角和电压的偏差dx----------
dang1   -1.069489e-09
dang2   -1.373449e-09
dang3   -1.083032e-09
dang4   -1.306182e-09
dang5   -1.259203e-09
dang6   -7.421247e-10
dang7   -1.313199e-09
dang8   -1.266016e-09
dang9    0.000000e+00
dU1      2.098477e-11
dU2      4.557910e-12
dU3      2.192024e-11
dU4      3.762324e-12
dU5      6.767920e-12
dU6      3.065170e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第233次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第234次迭代的结果----------

-------------第234次迭代的节点相角和电压的偏差dx----------
dang1   -1.000132e-09
dang2   -1.284380e-09
dang3   -1.012796e-09
dang4   -1.221475e-09
dang5   -1.177543e-09
dang6   -6.939973e-10
dang7   -1.228037e-09
dang8   -1.183914e-09
dang9    0.000000e+00
dU1      1.962364e-11
dU2      4.262812e-12
dU3      2.049894e-11
dU4      3.518297e-12
dU5      6.328937e-12
dU6      2.866440e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第234次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第235次迭代的结果----------

-------------第235次迭代的节点相角和电压的偏差dx----------
dang1   -9.352727e-10
dang2   -1.201087e-09
dang3   -9.471157e-10
dang4   -1.142261e-09
dang5   -1.101178e-09
dang6   -6.489909e-10
dang7   -1.148397e-09
dang8   -1.107136e-09
dang9    0.000000e+00
dU1      1.835110e-11
dU2      3.985701e-12
dU3      1.917000e-11
dU4      3.290257e-12
dU5      5.918155e-12
dU6      2.680522e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第235次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第236次迭代的结果----------

-------------第236次迭代的节点相角和电压的偏差dx----------
dang1   -8.746193e-10
dang2   -1.123195e-09
dang3   -8.856944e-10
dang4   -1.068184e-09
dang5   -1.029765e-09
dang6   -6.069033e-10
dang7   -1.073923e-09
dang8   -1.035337e-09
dang9    0.000000e+00
dU1      1.716138e-11
dU2      3.727463e-12
dU3      1.792611e-11
dU4      3.076872e-12
dU5      5.534462e-12
dU6      2.506706e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第236次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第237次迭代的结果----------

-------------第237次迭代的节点相角和电压的偏差dx----------
dang1   -8.178996e-10
dang2   -1.050355e-09
dang3   -8.282563e-10
dang4   -9.989115e-10
dang5   -9.629843e-10
dang6   -5.675450e-10
dang7   -1.004278e-09
dang8   -9.681948e-10
dang9    0.000000e+00
dU1      1.604827e-11
dU2      3.485878e-12
dU3      1.676437e-11
dU4      2.877254e-12
dU5      5.175860e-12
dU6      2.344169e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第237次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第238次迭代的结果----------

-------------第238次迭代的节点相角和电压的偏差dx----------
dang1   -7.648580e-10
dang2   -9.822385e-10
dang3   -7.745432e-10
dang4   -9.341313e-10
dang5   -9.005338e-10
dang6   -5.307393e-10
dang7   -9.391496e-10
dang8   -9.054064e-10
dang9    0.000000e+00
dU1      1.500733e-11
dU2      3.259615e-12
dU3      1.567724e-11
dU4      2.690514e-12
dU5      4.840128e-12
dU6      2.192135e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第238次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第239次迭代的结果----------

-------------第239次迭代的节点相角和电压的偏差dx----------
dang1   -7.152563e-10
dang2   -9.185396e-10
dang3   -7.243133e-10
dang4   -8.735520e-10
dang5   -8.421334e-10
dang6   -4.963203e-10
dang7   -8.782449e-10
dang8   -8.466900e-10
dang9    0.000000e+00
dU1      1.403433e-11
dU2      3.048450e-12
dU3      1.466005e-11
dU4      2.516209e-12
dU5      4.526157e-12
dU6      2.049938e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第239次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第240次迭代的结果----------

-------------第240次迭代的节点相角和电压的偏差dx----------
dang1   -6.688713e-10
dang2   -8.589713e-10
dang3   -6.773411e-10
dang4   -8.169013e-10
dang5   -7.875203e-10
dang6   -4.641335e-10
dang7   -8.212898e-10
dang8   -7.917814e-10
dang9    0.000000e+00
dU1      1.312395e-11
dU2      2.850609e-12
dU3      1.370926e-11
dU4      2.353007e-12
dU5      4.232170e-12
dU6      1.917022e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第240次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第241次迭代的结果----------

-------------第241次迭代的节点相角和电压的偏差dx----------
dang1   -6.254942e-10
dang2   -8.032663e-10
dang3   -6.334147e-10
dang4   -7.639245e-10
dang5   -7.364488e-10
dang6   -4.340340e-10
dang7   -7.680284e-10
dang8   -7.404336e-10
dang9    0.000000e+00
dU1      1.227285e-11
dU2      2.665423e-12
dU3      1.282063e-11
dU4      2.200018e-12
dU5      3.958389e-12
dU6      1.792677e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第241次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第242次迭代的结果----------

-------------第242次迭代的节点相角和电压的偏差dx----------
dang1   -5.849305e-10
dang2   -7.511737e-10
dang3   -5.923372e-10
dang4   -7.143834e-10
dang5   -6.886895e-10
dang6   -4.058865e-10
dang7   -7.182211e-10
dang8   -6.924158e-10
dang9    0.000000e+00
dU1      1.147704e-11
dU2      2.493117e-12
dU3      1.198841e-11
dU4      2.057909e-12
dU5      3.701262e-12
dU6      1.676392e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第242次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第243次迭代的结果----------

-------------第243次迭代的节点相角和电压的偏差dx----------
dang1   -5.469972e-10
dang2   -7.024594e-10
dang3   -5.539237e-10
dang4   -6.680549e-10
dang5   -6.440273e-10
dang6   -3.795644e-10
dang7   -6.716439e-10
dang8   -6.475120e-10
dang9    0.000000e+00
dU1      1.073230e-11
dU2      2.331246e-12
dU3      1.121170e-11
dU4      1.924017e-12
dU5      3.461453e-12
dU6      1.567746e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第243次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第244次迭代的结果----------

-------------第244次迭代的节点相角和电压的偏差dx----------
dang1   -5.115239e-10
dang2   -6.569044e-10
dang3   -5.180011e-10
dang4   -6.247309e-10
dang5   -6.022617e-10
dang6   -3.549493e-10
dang7   -6.280872e-10
dang8   -6.055203e-10
dang9    0.000000e+00
dU1      1.003708e-11
dU2      2.180034e-12
dU3      1.048428e-11
dU4      1.799894e-12
dU5      3.236744e-12
dU6      1.466050e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第244次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第245次迭代的结果----------

-------------第245次迭代的节点相角和电压的偏差dx----------
dang1   -4.783512e-10
dang2   -6.143034e-10
dang3   -4.844084e-10
dang4   -5.842166e-10
dang5   -5.632043e-10
dang6   -3.319305e-10
dang7   -5.873551e-10
dang8   -5.662518e-10
dang9    0.000000e+00
dU1      9.386047e-12
dU2      2.038814e-12
dU3      9.804602e-12
dU4      1.682654e-12
dU5      3.027356e-12
dU6      1.370992e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第245次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第246次迭代的结果----------

-------------第246次迭代的节点相角和电压的偏差dx----------
dang1   -4.473296e-10
dang2   -5.744653e-10
dang3   -4.529940e-10
dang4   -5.463296e-10
dang5   -5.266801e-10
dang6   -3.104045e-10
dang7   -5.492646e-10
dang8   -5.295299e-10
dang9    0.000000e+00
dU1      8.777201e-12
dU2      1.906475e-12
dU3      9.168888e-12
dU4      1.573852e-12
dU5      2.830847e-12
dU6      1.282063e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第246次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第247次迭代的结果----------

-------------第247次迭代的节点相角和电压的偏差dx----------
dang1   -4.183199e-10
dang2   -5.372108e-10
dang3   -4.236170e-10
dang4   -5.108996e-10
dang5   -4.925244e-10
dang6   -2.902745e-10
dang7   -5.136443e-10
dang8   -4.951893e-10
dang9    0.000000e+00
dU1      8.207657e-12
dU2      1.782796e-12
dU3      8.574252e-12
dU4      1.471490e-12
dU5      2.646994e-12
dU6      1.198908e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第247次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第248次迭代的结果----------

-------------第248次迭代的节点相角和电压的偏差dx----------
dang1   -3.911915e-10
dang2   -5.023721e-10
dang3   -3.961450e-10
dang4   -4.777674e-10
dang5   -4.605837e-10
dang6   -2.714500e-10
dang7   -4.803340e-10
dang8   -4.630758e-10
dang9    0.000000e+00
dU1      7.675638e-12
dU2      1.667333e-12
dU3      8.017365e-12
dU4      1.376232e-12
dU5      2.475353e-12
dU6      1.121170e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第248次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第249次迭代的结果----------

-------------第249次迭代的节点相角和电压的偏差dx----------
dang1   -3.658223e-10
dang2   -4.697928e-10
dang3   -3.704546e-10
dang4   -4.467837e-10
dang5   -4.307144e-10
dang6   -2.538462e-10
dang7   -4.491838e-10
dang8   -4.330449e-10
dang9    0.000000e+00
dU1      7.177814e-12
dU2      1.559197e-12
dU3      7.498224e-12
dU4      1.286748e-12
dU5      2.315037e-12
dU6      1.048450e-11
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第249次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第250次迭代的结果----------

-------------第250次迭代的节点相角和电压的偏差dx----------
dang1   -3.420985e-10
dang2   -4.393264e-10
dang3   -3.464303e-10
dang4   -4.178093e-10
dang5   -4.027823e-10
dang6   -2.373840e-10
dang7   -4.200539e-10
dang8   -4.049616e-10
dang9    0.000000e+00
dU1      6.712408e-12
dU2      1.457723e-12
dU3      7.011947e-12
dU4      1.203260e-12
dU5      2.164713e-12
dU6      9.804602e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第250次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第251次迭代的结果----------

-------------第251次迭代的节点相角和电压的偏差dx----------
dang1   -3.199130e-10
dang2   -4.108356e-10
dang3   -3.239640e-10
dang4   -3.907140e-10
dang5   -3.766614e-10
dang6   -2.219894e-10
dang7   -3.928130e-10
dang8   -3.786995e-10
dang9    0.000000e+00
dU1      6.277201e-12
dU2      1.363354e-12
dU3      6.556977e-12
dU4      1.125544e-12
dU5      2.024381e-12
dU6      9.169332e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第251次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第252次迭代的结果----------

-------------第252次迭代的节点相角和电压的偏差dx----------
dang1   -2.991664e-10
dang2   -3.841925e-10
dang3   -3.029547e-10
dang4   -3.653758e-10
dang5   -3.522346e-10
dang6   -2.075933e-10
dang7   -3.673388e-10
dang8   -3.541404e-10
dang9    0.000000e+00
dU1      5.869971e-12
dU2      1.275202e-12
dU3      6.131984e-12
dU4      1.052491e-12
dU5      1.893152e-12
dU6      8.574030e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第252次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第253次迭代的结果----------

-------------第253次迭代的节点相角和电压的偏差dx----------
dang1   -2.797652e-10
dang2   -3.592773e-10
dang3   -2.833078e-10
dang4   -3.416810e-10
dang5   -3.293918e-10
dang6   -1.941306e-10
dang7   -3.435165e-10
dang8   -3.311741e-10
dang9    0.000000e+00
dU1      5.489387e-12
dU2      1.191935e-12
dU3      5.734080e-12
dU4      9.841017e-13
dU5      1.770140e-12
dU6      8.018253e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第253次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第254次迭代的结果----------

-------------第254次迭代的节点相角和电压的偏差dx----------
dang1   -2.616222e-10
dang2   -3.359779e-10
dang3   -2.649349e-10
dang4   -3.195227e-10
dang5   -3.080305e-10
dang6   -1.815411e-10
dang7   -3.212392e-10
dang8   -3.096972e-10
dang9    0.000000e+00
dU1      5.133227e-12
dU2      1.115108e-12
dU3      5.362155e-12
dU4      9.205969e-13
dU5      1.655565e-12
dU6      7.498002e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第254次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第255次迭代的结果----------

-------------第255次迭代的节点相角和电压的偏差dx----------
dang1   -2.446558e-10
dang2   -3.141895e-10
dang3   -2.477538e-10
dang4   -2.988013e-10
dang5   -2.880545e-10
dang6   -1.697680e-10
dang7   -3.004065e-10
dang8   -2.896131e-10
dang9    0.000000e+00
dU1      4.800604e-12
dU2      1.042721e-12
dU3      5.014877e-12
dU4      8.606449e-13
dU5      1.548095e-12
dU6      7.012169e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第255次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第256次迭代的结果----------

-------------第256次迭代的节点相角和电压的偏差dx----------
dang1   -2.287895e-10
dang2   -2.938139e-10
dang3   -2.316867e-10
dang4   -2.794238e-10
dang5   -2.693739e-10
dang6   -1.587583e-10
dang7   -2.809249e-10
dang8   -2.708314e-10
dang9    0.000000e+00
dU1      4.489076e-12
dU2      9.749979e-13
dU3      4.689138e-12
dU4      8.049117e-13
dU5      1.447731e-12
dU6      6.556755e-12
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第256次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154863
ang3    -0.144916
ang4    -0.149471
ang5    -0.141840
ang6    -0.111465
ang7    -0.062729
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第257次迭代的结果----------

-------------第257次迭代的节点相角和电压的偏差dx----------
dang1   -2.139524e-10
dang2   -2.747599e-10
dang3   -2.166615e-10
dang4   -2.613029e-10
dang5   -2.519047e-10
